# Roster overlay for the Apollo release package.
#
# The roster is seeded from LIVE PROD APOLLO.  This file records the human
# decisions layered on top of it.  Every line needs a reason: this file is the
# only written record of why an organism is or is not in Apollo.
#
#   add    <organismAbbrev>   # who approved, when, why
#   remove <organismAbbrev>   # who approved, when, why

# --- Host genomes -------------------------------------------------------
# Apollo curates pathogens.  The previous script excluded these implicitly,
# via an @databases array that omitted HostDB and SchistoDB.  On the UniDB
# portal that filter does not exist, so the exclusion has to be stated.

remove hsapREF                  # host genome (seeded 2026-08-21 from b68 behaviour)
remove mmusC57BL6J              # host genome (seeded 2026-08-21 from b68 behaviour)
remove rnorBNNHsdMcwi           # host genome (seeded 2026-08-21 from b68 behaviour)
remove btauHereford             # host genome (seeded 2026-08-21 from b68 behaviour)
remove clupfamiliarisSID07034   # host genome (seeded 2026-08-21 from b68 behaviour)
remove ggalbGalGal1             # host genome (seeded 2026-08-21 from b68 behaviour)
remove cpor2N                   # host genome (seeded 2026-08-21 from b68 behaviour)
remove mfasREF                  # host genome (seeded 2026-08-21 from b68 behaviour)
remove mmulAG07107              # host genome (seeded 2026-08-21 from b68 behaviour)
remove mmyomMyoMyo1             # host genome (seeded 2026-08-21 from b68 behaviour)
remove dmeliso-1                # host genome (seeded 2026-08-21 from b68 behaviour)

# --- Model fungi --------------------------------------------------------
# In FungiDB, qualify on the criteria, never been in Apollo.  Seeded to match
# existing behaviour, but nobody has consciously decided this -- raise with the
# curation team.

remove scerS288C                # model organism, never in Apollo; decision unconfirmed
remove spom972h                 # model organism, never in Apollo; decision unconfirmed

# --- Deliberately NOT listed here ---------------------------------------
# hcapNAm1 (Histoplasma mississippiense NAm1) is a FungiDB pathogen that
# qualifies and is absent from Apollo.  It is left in the add-candidate bucket
# for the curation team rather than suppressed here.
